video-id,glance
Abuse001_x264,299
Abuse001_x264,1047
Abuse001_x264,1836
Abuse001_x264,2339
Abuse002_x264,86
Abuse003_x264,1016
Abuse003_x264,1829
Abuse003_x264,2162
Abuse004_x264,1007
Abuse004_x264,14853
Abuse005_x264,28
Abuse005_x264,755
Abuse005_x264,840
Abuse006_x264,502
Abuse006_x264,1397
Abuse007_x264,96
Abuse007_x264,426
Abuse007_x264,687
Abuse008_x264,4704
Abuse008_x264,7224
Abuse009_x264,471
Abuse009_x264,753
Abuse010_x264,207
Abuse010_x264,632
Abuse010_x264,951
Abuse011_x264,1035
Abuse011_x264,1398
Abuse011_x264,2070
Abuse011_x264,2524
Abuse012_x264,486
Abuse012_x264,2995
Abuse013_x264,3575
Abuse013_x264,4474
Abuse014_x264,1300
Abuse015_x264,3030
Abuse015_x264,5864
Abuse016_x264,744
Abuse017_x264,1256
Abuse018_x264,1715
Abuse018_x264,1896
Abuse019_x264,118
Abuse019_x264,610
Abuse019_x264,1535
Abuse019_x264,2027
Abuse020_x264,1960
Abuse020_x264,2316
Abuse020_x264,2640
Abuse021_x264,875
Abuse021_x264,1132
Abuse021_x264,1266
Abuse022_x264,239
Abuse022_x264,1182
Abuse022_x264,1422
Abuse022_x264,1788
Abuse022_x264,2013
Abuse023_x264,224
Abuse023_x264,351
Abuse023_x264,780
Abuse023_x264,922
Abuse024_x264,131
Abuse024_x264,458
Abuse024_x264,645
Abuse025_x264,594
Abuse025_x264,1149
Abuse025_x264,1532
Abuse025_x264,1733
Abuse026_x264,208
Abuse026_x264,515
Abuse026_x264,1815
Abuse027_x264,2467
Abuse029_x264,10
Abuse029_x264,247
Abuse031_x264,620
Abuse031_x264,2481
Abuse031_x264,3678
Abuse031_x264,4033
Abuse032_x264,663
Abuse032_x264,1704
Abuse033_x264,1013
Abuse033_x264,1436
Abuse033_x264,1816
Abuse033_x264,2112
Abuse034_x264,931
Abuse035_x264,712
Abuse035_x264,1425
Abuse035_x264,1702
Abuse035_x264,1993
Abuse036_x264,2672
Abuse037_x264,412
Abuse037_x264,689
Abuse037_x264,913
Abuse037_x264,1612
Abuse038_x264,426
Abuse038_x264,761
Abuse039_x264,11598
Abuse040_x264,511
Abuse040_x264,3050
Abuse041_x264,495
Abuse041_x264,591
Abuse042_x264,5123
Abuse043_x264,462
Abuse043_x264,2448
Abuse044_x264,98
Abuse044_x264,649
Abuse044_x264,1574
Abuse044_x264,2027
Abuse044_x264,3247
Abuse045_x264,177
Abuse046_x264,172
Abuse046_x264,305
Abuse046_x264,604
Abuse046_x264,1019
Abuse047_x264,1257
Abuse048_x264,715
Abuse048_x264,1652
Abuse049_x264,244
Abuse049_x264,680
Abuse049_x264,1170
Abuse049_x264,1596
Abuse050_x264,460
Abuse050_x264,2351
Abuse050_x264,4484
Arrest002_x264,284
Arrest002_x264,1482
Arrest003_x264,744
Arrest003_x264,2219
Arrest004_x264,774
Arrest004_x264,2682
Arrest004_x264,3078
Arrest004_x264,3420
Arrest005_x264,276
Arrest005_x264,1453
Arrest005_x264,1913
Arrest005_x264,2741
Arrest006_x264,1435
Arrest008_x264,5043
Arrest009_x264,950
Arrest009_x264,1181
Arrest009_x264,1438
Arrest009_x264,1626
Arrest010_x264,286
Arrest011_x264,386
Arrest011_x264,1159
Arrest011_x264,1545
Arrest011_x264,1887
Arrest012_x264,5332
Arrest012_x264,7433
Arrest012_x264,8726
Arrest013_x264,204
Arrest013_x264,386
Arrest013_x264,684
Arrest014_x264,0
Arrest015_x264,190
Arrest015_x264,307
Arrest016_x264,4706
Arrest016_x264,5658
Arrest016_x264,8672
Arrest017_x264,547
Arrest017_x264,1010
Arrest018_x264,1398
Arrest019_x264,104
Arrest019_x264,278
Arrest019_x264,535
Arrest020_x264,1215
Arrest020_x264,2752
Arrest021_x264,1264
Arrest021_x264,5362
Arrest021_x264,6278
Arrest021_x264,7891
Arrest022_x264,388
